Field Name,Description
TCHCF1,Conractual_Teachers_by_Gender_Female: Primary_Only
TCHCF2,Conractual_Teachers_by_Gender_Female: Primary_with_Upper_Primary
TCHCF3,Conractual_Teachers_by_Gender_Female: Primary_with_upper_Primary_Sec/H.Sec
TCHCF4,Conractual_Teachers_by_Gender_Female: Upper_Primary_Only
TCHCF5,Conractual_Teachers_by_Gender_Female: Upper_Primary_with_Sec./H.Sec
TCHCF6,Conractual_Teachers_by_Gender_Female: Primary_with_upper_Primary_Sec
TCHCF7,Conractual_Teachers_by_Gender_Female: Upper_Primary_with_Sec.
TCHCN1,Conractual_Teachers_by_Gender_No_Response: Primary_Only
TCHCN2,Conractual_Teachers_by_Gender_No_Response: Primary_with_Upper_Primary
TCHCN3,Conractual_Teachers_by_Gender_No_Response: Primary_with_upper_Primary_Sec/H.Sec
TCHCN4,Conractual_Teachers_by_Gender_No_Response: Upper_Primary_Only
TCHCN5,Conractual_Teachers_by_Gender_No_Response: Upper_Primary_with_Sec./H.Sec
TCHCN6,Conractual_Teachers_by_Gender_No_Response: Primary_with_upper_Primary_Sec
TCHCN7,Conractual_Teachers_by_Gender_No_Response: Upper_Primary_with_Sec.
TLM_R1,Schools_Received_TLM_Grant_Primary_Only: Primary_Only
TLM_R2,Schools_Received_TLM_Grant_Primary_with_Upper_Primary: Primary_with_Upper_Primary
TLM_R3,Schools_Received_TLM_Grant_Primary_with_upper_Primary_Sec/H.Sec: Primary_with_upper_Primary_Sec/H.Sec
TLM_R4,Schools_Received_TLM_Grant_Upper_Primary_Only: Upper_Primary_Only
TLM_R5,Schools_Received_TLM_Grant_Upper_Primary_with_Sec./H.Sec: Upper_Primary_with_Sec./H.Sec
TLM_R6,Schools_Received_TLM_Grant_Primary_with_upper_Primary_Sec: Primary_with_upper_Primary_Sec
TLM_R7,Schools_Received_TLM_Grant_Upper_Primary_with_Sec.: Upper_Primary_with_Sec.
TLME,Grants_TLM: Expended
TLMR,Grants_TLM: Received
CONTIE,Grants_School_Development: Expended
CONTIR,Grants_School_Development: Received
CONTI_R1,Schools_Received_School_Development_Grant_Primary_Only: Primary_Only
CONTI_R2,Schools_Received_School_Development_Grant_Primary_with_Upper_Primary: Primary_with_Upper_Primary
CONTI_R3,Schools_Received_School_Development_Grant_Primary_with_upper_Primary_Sec/H.Sec: Primary_with_upper_Primary_Sec/H.Sec
CONTI_R4,Schools_Received_School_Development_Grant_Upper_Primary_Only: Upper_Primary_Only
CONTI_R5,Schools_Received_School_Development_Grant_Upper_Primary_with_Sec./H.Sec: Upper_Primary_with_Sec./H.Sec
CONTI_R6,Schools_Received_School_Development_Grant_Primary_with_upper_Primary_Sec: Primary_with_upper_Primary_Sec
CONTI_R7,Schools_Received_School_Development_Grant_Upper_Primary_with_Sec.: Upper_Primary_with_Sec.
PIDAY30,Instructional_Days_Primary: Sum_of_instructional_days
PIDAYSCH,Instructional_Days_Primary: number_of_schools_given_instructional_days
UIDAY35,Instructional_Days_Upper_Primary: Sum_of_instructional_days
UIDAYSCH,Instructional_Days_Upper_Primary: number_of_schools_given_instructional_days
M1,Medium_of_Instruction_Mediums_of_instructions: Medium_1
M2,Medium_of_Instruction_Mediums_of_instructions: Medium_2
M3,Medium_of_Instruction_Mediums_of_instructions: Medium_3
M4,Medium_of_Instruction_Mediums_of_instructions: Medium_4
M5,Medium_of_Instruction_Mediums_of_instructions: Medium_5
ENRE11,Medium_of_Instruction_Enrolment_in_Medium_1: Primary_Only
ENRE12,Medium_of_Instruction_Enrolment_in_Medium_1: Primary_with_Upper_Primary
ENRE13,Medium_of_Instruction_Enrolment_in_Medium_1: Primary_with_upper_Primary_Sec/H.Sec
ENRE14,Medium_of_Instruction_Enrolment_in_Medium_1: Upper_Primary_Only
ENRE15,Medium_of_Instruction_Enrolment_in_Medium_1: Upper_Primary_with_Sec./H.Sec
ENRE16,Medium_of_Instruction_Enrolment_in_Medium_1: Primary_with_upper_Primary_Sec
ENRE17,Medium_of_Instruction_Enrolment_in_Medium_1: Upper_Primary_with_Sec.
ENRE21,Medium_of_Instruction_Enrolment_in_Medium_2: Primary_Only
ENRE22,Medium_of_Instruction_Enrolment_in_Medium_2: Primary_with_Upper_Primary
ENRE23,Medium_of_Instruction_Enrolment_in_Medium_2: Primary_with_upper_Primary_Sec/H.Sec
ENRE24,Medium_of_Instruction_Enrolment_in_Medium_2: Upper_Primary_Only
ENRE25,Medium_of_Instruction_Enrolment_in_Medium_2: Upper_Primary_with_Sec./H.Sec
ENRE26,Medium_of_Instruction_Enrolment_in_Medium_2: Primary_with_upper_Primary_Sec
ENRE27,Medium_of_Instruction_Enrolment_in_Medium_2: Upper_Primary_with_Sec.
ENRE31,Medium_of_Instruction_Enrolment_in_Medium_3: Primary_Only
ENRE32,Medium_of_Instruction_Enrolment_in_Medium_3: Primary_with_Upper_Primary
ENRE33,Medium_of_Instruction_Enrolment_in_Medium_3: Primary_with_upper_Primary_Sec/H.Sec
ENRE34,Medium_of_Instruction_Enrolment_in_Medium_3: Upper_Primary_Only
ENRE35,Medium_of_Instruction_Enrolment_in_Medium_3: Upper_Primary_with_Sec./H.Sec
ENRE36,Medium_of_Instruction_Enrolment_in_Medium_3: Primary_with_upper_Primary_Sec
ENRE37,Medium_of_Instruction_Enrolment_in_Medium_3: Upper_Primary_with_Sec.
ENRE41,Medium_of_Instruction_Enrolment_in_Medium_4: Primary_Only
ENRE42,Medium_of_Instruction_Enrolment_in_Medium_4: Primary_with_Upper_Primary
ENRE43,Medium_of_Instruction_Enrolment_in_Medium_4: Primary_with_upper_Primary_Sec/H.Sec
ENRE44,Medium_of_Instruction_Enrolment_in_Medium_4: Upper_Primary_Only
ENRE45,Medium_of_Instruction_Enrolment_in_Medium_4: Upper_Primary_with_Sec./H.Sec
ENRE46,Medium_of_Instruction_Enrolment_in_Medium_4: Primary_with_upper_Primary_Sec
ENRE47,Medium_of_Instruction_Enrolment_in_Medium_4: Upper_Primary_with_Sec.
ENRE51,Medium_of_Instruction_Enrolment_in_Medium_5: Primary_Only
ENRE52,Medium_of_Instruction_Enrolment_in_Medium_5: Primary_with_Upper_Primary
ENRE53,Medium_of_Instruction_Enrolment_in_Medium_5: Primary_with_upper_Primary_Sec/H.Sec
ENRE54,Medium_of_Instruction_Enrolment_in_Medium_5: Upper_Primary_Only
ENRE55,Medium_of_Instruction_Enrolment_in_Medium_5: Upper_Primary_with_Sec./H.Sec
ENRE56,Medium_of_Instruction_Enrolment_in_Medium_5: Primary_with_upper_Primary_Sec
ENRE57,Medium_of_Instruction_Enrolment_in_Medium_5: Upper_Primary_with_Sec.
TCH_5556M,Teachers_by_Age_Between_55-56: Male
TCH_5556F,Teachers_by_Age_Between_55-56: Female
TCH_5556T,Teachers_by_Age_Between_55-56: Total
TCH_5758M,Teachers_by_Age_Between_57-58: Male
TCH_5758F,Teachers_by_Age_Between_57-58: Female
TCH_5758T,Teachers_by_Age_Between_57-58: Total
TCH_5960M,Teachers_by_Age_Between_59-60: Male
TCH_5960F,Teachers_by_Age_Between_59-60: Female
TCH_5960T,Teachers_by_Age_Between_59-60: Total
PPTR30,Schools_with_PTR_Above_30: Primary_Level
UPTR35,Schools_with_PTR_Above_35: Upper_Primary
PSCR30,Schools_with_SCR_Above_30: Primary_Level
USCR35,Schools_with_SCR_Above_35: Upper_Primary
NOTCH_ASS,Non-Teaching_Assignment_Total_Days: Total_Days
TCHINV,Non-Teaching_Assignment_Total_Teachers_involved: Total_Teachers_involved
PTXT_ALL,Incentives_Primary_TextBook: All_
PTXT_SC,Incentives_Primary_TextBook: SC
PTXT_ST,Incentives_Primary_TextBook: ST
PUNI_ALL,Incentives_Primary_Uniform: All_
PUNI_SC,Incentives_Primary_Uniform: SC
PUNI_ST,Incentives_Primary_Uniform: ST
UTXT_ALL,Incentives_Upper_Primary_TextBook: All_
UTXT_SC,Incentives_Upper_Primary_TextBook: SC
UTXT_ST,Incentives_Upper_Primary_TextBook: ST
UUNI_ALL,Incentives_Upper_Primary_Uniform: All_
UUNI_SC,Incentives_Upper_Primary_Uniform: SC
UUNI_ST,Incentives_Upper_Primary_Uniform: ST
TOTCLS1G,Total_Classrooms_Primary_Only: Primary_Only
TOTCLS2G,Total_Classrooms_Primary_with_Upper_Primary: Primary_with_Upper_Primary
TOTCLS3G,Total_Classrooms_Primary_with_upper_Primary_Sec/H.Sec: Primary_with_upper_Primary_Sec/H.Sec
TOTCLS4G,Total_Classrooms_Upper_Primary_Only: Upper_Primary_Only
TOTCLS5G,Total_Classrooms_Upper_Primary_with_Sec./H.Sec: Upper_Primary_with_Sec./H.Sec
TOTCLS6G,Total_Classrooms_Primary_with_upper_Primary_Sec: Primary_with_upper_Primary_Sec
TOTCLS7G,Total_Classrooms_Upper_Primary_with_Sec.: Upper_Primary_with_Sec.
